lemma	identifier	context	indexes_target_token	context_normalized
Ausnahmegesetz	aston_emancipation_1846-157-20	Beamte haben mir dies deutlich zu machen gesucht, wie die Regierung zu solchem Verfahren, zu Maßregeln, zu Ausnahmegesetzen berechtigt sei.	107:123	Beamte haben mir dies deutlich zu machen gesucht , wie die Regierung zu solchem Verfahren , zu Maßregeln , zu Ausnahmegesetzen berechtigt sei .
Ausnahmegesetz	nn_maehrisches30_1884-96-11	wird erst nach Anhörung des Herrn Ministerpräsidenten im Ausschuße zu dem Ausnahmsgesetze Stellung nehmen.	74:89	wird erst nach Anhörung des Herrn Ministerpräsidenten im Ausschuß zu dem Ausnahmegesetze Stellung nehmen .
Ausnahmegesetz	goerres_revolution_1819-214-140	Indem man der Zeit einige wirkliche unabweisliche Einräumungen gestattete, war jenem guten Willen genug gethan, das Gewissen zur Ruh geredet, und der dringendste Ungestüm mit einer abschläglichen Zahlung abgewiesen; für die später einlaufenden Forderungen, die von Gerichtswegen, wie die französische Schuld, schon gemäßigt waren, wurde von jenen Papieren und Phrasen, die nie nach dem Nennwerth gelten, ein reichlicher Vor rath eingelegt, und ein wohlbestelltes Lager jener Quincailleriewaaren etablirt, die uns die Revolution gebracht, und mit denen der Zeitgeist, wie jener Vogel mit der Silberkugel, spielend sich vergnügt: Vergünstigungen, die nichts kosten, aber jedesmal zählen bey der Parade; Freyheiten, die sich entweder von selbst verstehen, oder bey der Willkühr als ihrem Brodherrn Hofedienst zu leisten sich entschließen; Bewilligungen durch Ausnahmegesetze weislich gezügelt; hohle Formeln und gleissende brillantirte Lügen, in die die Eitelkeit sich gern putzen mag, und wie die Behelfe heißen mögen, mit denen die Klugheit der Welt sich durchschlagen zu müssen glaubt.	856:871	Indem man der Zeit einige wirkliche unabweisliche Einräumungen gestattete , war jenem guten Willen genug getan , das Gewissen zur Ruhe geredet , und der dringendste Ungestüm mit einer abschläglichen Zahlung abgewiesen ; für die später einlaufenden Forderungen , die von Gerichtswegen , wie die französische Schuld , schon gemäßigt waren , wurde von jenen Papieren und Phrasen , die nie nach dem Nennwert gelten , ein reichlicher Vor Rat eingelegt , und ein wohlbestelltes Lager jener Quincailleriewaaren etabliert , die uns die Revolution gebracht , und mit denen der Zeitgeist , wie jener Vogel mit der Silberkugel , spielend sich vergnügt : Vergünstigungen , die nichts kosten , aber jedesmal zählen bei der Parade ; Freiheiten , die sich entweder von selbst verstehen , oder bei der Willkür als ihrem Brotherrn Hofdienst zu leisten sich entschließen ; Bewilligungen durch Ausnahmegesetze weislich gezügelt ; hohle Formeln und gleißende brillantierte Lügen , in die die Eitelkeit sich gern putzen mag , und wie die Behelfe heißen mögen , mit denen die Klugheit der Welt sich durchschlagen zu müssen glaubt .
Ausnahmegesetz	treitschke_geschichte04_1889-4219-5	Die Sechs Artikel waren kein Ausnahmegesetz, wie die Liberalen behaupteten, sie enthielten im Wesentlichen nur die authentische Interpretation bestehender Bundesgesetze.	29:43	Die Sechs Artikel waren kein Ausnahmegesetz , wie die Liberalen behaupteten , sie enthielten im Wesentlichen nur die authentische Interpretation bestehender Bundesgesetze .
Ausnahmegesetz	nn_nrhz083_1848-32-29	Die Ausstellungen des Herrn Dahlmann würden nur dann gerechtfertigt sein, wenn die „Gleichheit vor dem Gesetz“ mehr als ein bloßes „Rechtssprüchwort“ werden und alle Ausnahmegesetze ausschließen solle.	166:181	Die Ausstellungen des Herrn Dahlmann würden nur dann gerechtfertigt sein , wenn die " Gleichheit vor dem Gesetz " mehr als ein bloßes " Rechtssprüchwort " werden und alle Ausnahmegesetze ausschließen solle .
Ausnahmegesetz	nn_nrhz213_1849-378-9	Deshalb muß man die Republik schaffen, damit die Ausnahmegesetze aufhören!	49:64	Deshalb muß man die Republik schaffen , damit die Ausnahmegesetze aufhören !
Ausnahmegesetz	treitschke_geschichte05_1894-3069-45	Die Baiern rühmten sich gern, daß bei ihnen allein die Karlsbader Beschlüsse nicht vollständig ausgeführt würden; und allerdings ließ der Münchener Hof nach wie vor nur politische und statistische Zeitschriften censiren, obgleich er doch selber einst am Bundestage die Verlängerung der Karlsbader Ausnahmegesetze durchgesetzt hatte.	297:312	Die Bayern rühmten sich gern , daß bei ihnen allein die Karlsbader Beschlüsse nicht vollständig ausgeführt würden ; und allerdings ließ der Münchener Hof nach wie vor nur politische und statistische Zeitschriften zensieren , obgleich er doch selber einst am Bundestage die Verlängerung der Karlsbader Ausnahmegesetze durchgesetzt hatte .
Ausnahmegesetz	laband_staatsrecht01_1876-2419-30	Durch die völlige Analogie der Fälle könnte die extensive Interpretation des § 4 cit. gerechtfertigt erscheinen, wenn ihr nicht der Charakter des Gesetzes vom 4. Mai 1874 als eines Ausnahmegesetzes entgegen stände.	181:197	Durch die völlige Analogie der Fälle könnte die extensive Interpretation des § 4 cit. gerechtfertigt erscheinen , wenn ihr nicht der Charakter des Gesetzes vom 4. Mai 1874 als eines Ausnahmegesetzes entgegen stände .
Ausnahmegesetz	treitschke_geschichte03_1885-11386-19	Die jedem Preußen unvergeßliche Schmach jener Punctation liegt nicht in ihrem Inhalt; denn über die Nothwendigkeit der Karlsbader Ausnahmegesetze waren beide Mächte von vorn herein einverstanden, und auch der Artikel VII. über die preußische Verfassung sagte streng genommen nichts Neues.	130:145	Die jedem Preußen unvergeßliche Schmach jener Punktation liegt nicht in ihrem Inhalt ; denn über die Notwendigkeit der Karlsbader Ausnahmegesetze waren beide Mächte von vorn herein einverstanden , und auch der Artikel VII. über die preußische Verfassung sagte streng genommen nichts Neues .
Ausnahmegesetz	nn_maehrisches122_1895-141-18	Ja, derselbe Mann, der im vorigen Jahre als leitender Minister durch das Gewicht seiner Persönlichkeit scharfe Ausnahmegesetze gegen die Bomben schleudernden Anarchisten durchzudrücken verstand, versuchte sich damals selbst in der Fabrikation solcher Mordinstrumente!	111:126	Ja , derselbe Mann , der im vorigen Jahre als leitender Minister durch das Gewicht seiner Persönlichkeit scharfe Ausnahmegesetze gegen die Bomben schleudernden Anarchisten durchzudrücken verstand , versuchte sich damals selbst in der Fabrikation solcher Mordinstrumente !
